col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,symbol
Day,Date,Open,High,Low,Close,Volume,Value,ClosetoOpen(CO),ClosetoHigh(CH),ClosetoLow(CL),ClosetoClose(CC),OpentoHigh(OH),LowtoHigh(LH),CMRY
1,2,3,4,5,6,7,8,9,10,11,12,13,14,CMRY
1,21-11-2025,6.225,6.225,5.875,5.900,3.773.800,22.265.420.000,0.00%,0.00%,-5.62%,-5.22%,0.00%,2.01%,CMRY
2,20-11-2025,6.125,6.250,6.100,6.225,2.363.400,14.712.165.000,0.00%,2.04%,-0.41%,1.63%,2.04%,4.80%,CMRY
3,19-11-2025,6.150,6.225,5.950,6.125,2.242.500,13.735.312.500,-0.40%,0.81%,-3.64%,-0.81%,1.22%,1.61%,CMRY
4,18-11-2025,6.400,6.400,6.125,6.175,2.566.200,15.846.285.000,1.59%,1.59%,-2.78%,-1.98%,0.00%,6.25%,CMRY
5,17-11-2025,6.100,6.450,6.000,6.300,3.272.200,20.614.860.000,0.00%,5.74%,-1.64%,3.28%,5.74%,6.20%,CMRY
6,14-11-2025,6.225,6.275,6.050,6.100,1.174.600,7.165.060.000,0.00%,0.80%,-2.81%,-2.01%,0.80%,5.58%,CMRY
7,13-11-2025,6.100,6.275,5.925,6.225,5.680.400,35.360.490.000,1.24%,4.15%,-1.66%,3.32%,2.87%,5.98%,CMRY
8,12-11-2025,6.050,6.175,5.900,6.025,3.554.300,21.414.657.500,0.83%,2.92%,-1.67%,0.42%,2.07%,5.67%,CMRY
9,11-11-2025,5.975,6.075,5.825,6.000,2.783.500,16.701.000.000,0.00%,1.67%,-2.51%,0.42%,1.67%,4.12%,CMRY
10,10-11-2025,6.050,6.200,5.825,5.975,5.043.100,30.132.522.500,-0.41%,2.06%,-4.12%,-1.65%,2.48%,4.44%,CMRY
11,07-11-2025,5.950,6.150,5.925,6.075,3.876.700,23.550.952.500,0.00%,3.36%,-0.42%,2.10%,3.36%,4.47%,CMRY
