col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,symbol
Day,Date,Open,High,Low,Close,Volume,Value,ClosetoOpen(CO),ClosetoHigh(CH),ClosetoLow(CL),ClosetoClose(CC),OpentoHigh(OH),LowtoHigh(LH),ARTO
1,2,3,4,5,6,7,8,9,10,11,12,13,14,ARTO
1,21-11-2025,1.985,1.990,1.945,1.950,9.626.700,18.772.065.000,0.25%,0.51%,-1.77%,-1.52%,0.25%,1.26%,ARTO
2,20-11-2025,1.965,2.000,1.965,1.980,5.676.500,11.239.470.000,0.26%,2.04%,0.26%,1.02%,1.78%,2.00%,ARTO
3,19-11-2025,1.985,2.000,1.960,1.960,8.867.100,17.379.516.000,0.25%,1.01%,-1.01%,-1.01%,0.76%,1.50%,ARTO
4,18-11-2025,2.020,2.030,1.970,1.980,9.646.100,19.099.278.000,0.50%,1.00%,-1.99%,-1.49%,0.50%,0.99%,ARTO
5,17-11-2025,2.030,2.070,2.010,2.010,8.768.000,17.623.680.000,0.50%,2.48%,-0.50%,-0.50%,1.97%,2.90%,ARTO
6,14-11-2025,2.010,2.040,2.010,2.020,4.751.200,9.597.424.000,-0.99%,0.49%,-0.99%,-0.49%,1.49%,1.96%,ARTO
7,13-11-2025,2.020,2.040,2.000,2.030,8.158.000,16.560.740.000,0.50%,1.49%,-0.50%,1.00%,0.99%,1.47%,ARTO
8,12-11-2025,2.090,2.100,2.010,2.010,21.987.900,44.195.679.000,0.00%,0.48%,-3.83%,-3.83%,0.48%,0.95%,ARTO
9,11-11-2025,2.200,2.210,2.080,2.090,11.601.600,24.247.344.000,0.00%,0.45%,-5.45%,-5.00%,0.45%,2.71%,ARTO
