col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,symbol
Day,Date,Open,High,Low,Close,Volume,Value,ClosetoOpen(CO),ClosetoHigh(CH),ClosetoLow(CL),ClosetoClose(CC),OpentoHigh(OH),LowtoHigh(LH),MEDC
1,2,3,4,5,6,7,8,9,10,11,12,13,14,MEDC
1,21-11-2025,1.285,1.285,1.240,1.265,33.200.600,41.998.759.000,0.00%,0.00%,-3.50%,-1.56%,0.00%,1.17%,MEDC
2,20-11-2025,1.275,1.295,1.270,1.285,26.097.000,33.534.645.000,0.39%,1.97%,0.00%,1.18%,1.57%,3.47%,MEDC
3,19-11-2025,1.260,1.280,1.250,1.270,25.725.700,32.671.639.000,0.00%,1.59%,-0.79%,0.79%,1.59%,2.73%,MEDC
4,18-11-2025,1.290,1.290,1.245,1.260,44.713.300,56.338.758.000,0.00%,0.00%,-3.49%,-2.33%,0.00%,0.39%,MEDC
5,17-11-2025,1.305,1.310,1.285,1.290,21.213.200,27.365.028.000,0.77%,1.16%,-0.77%,-0.39%,0.38%,3.05%,MEDC
6,14-11-2025,1.285,1.300,1.270,1.295,26.069.000,33.759.355.000,0.00%,1.17%,-1.17%,0.78%,1.17%,2.69%,MEDC
7,13-11-2025,1.270,1.310,1.265,1.285,56.714.000,72.877.490.000,-0.78%,2.34%,-1.17%,0.39%,3.15%,3.44%,MEDC
8,12-11-2025,1.275,1.300,1.265,1.280,37.865.200,48.467.456.000,0.00%,1.96%,-0.78%,0.39%,1.96%,3.08%,MEDC
