col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,symbol
Day,Date,Open,High,Low,Close,Volume,Value,ClosetoOpen(CO),ClosetoHigh(CH),ClosetoLow(CL),ClosetoClose(CC),OpentoHigh(OH),LowtoHigh(LH),ANTM
1,2,3,4,5,6,7,8,9,10,11,12,13,14,ANTM
1,21-11-2025,2.980,2.990,2.910,2.910,70.438.500,204.976.035.000,0.00%,0.34%,-2.35%,-2.35%,0.34%,0.33%,ANTM
2,20-11-2025,3.010,3.030,2.980,2.980,60.338.300,179.808.134.000,0.33%,1.00%,-0.67%,-0.67%,0.66%,0.99%,ANTM
3,19-11-2025,3.010,3.050,3.000,3.000,72.939.900,218.819.700.000,0.00%,1.33%,-0.33%,-0.33%,1.33%,1.31%,ANTM
4,18-11-2025,3.060,3.100,3.010,3.010,160.550.100,483.255.801.000,0.00%,1.31%,-1.63%,-1.63%,1.31%,4.52%,ANTM
5,17-11-2025,3.040,3.130,2.960,3.060,258.066.200,789.682.572.000,0.00%,2.96%,-2.63%,0.66%,2.96%,8.63%,ANTM
6,14-11-2025,2.900,3.060,2.860,3.040,247.808.900,753.339.056.000,0.35%,5.88%,-1.04%,5.19%,5.52%,5.88%,ANTM
7,13-11-2025,2.910,2.920,2.880,2.890,69.463.700,200.750.093.000,1.04%,1.39%,0.00%,0.35%,0.34%,2.05%,ANTM
8,12-11-2025,2.900,2.910,2.860,2.880,70.551.600,203.188.608.000,0.69%,1.04%,-0.69%,0.00%,0.34%,1.03%,ANTM
9,11-11-2025,2.940,2.960,2.880,2.880,102.211.800,294.369.984.000,1.03%,1.72%,-1.03%,-1.03%,0.68%,3.04%,ANTM
10,10-11-2025,2.930,2.960,2.870,2.910,156.986.000,456.829.260.000,1.03%,2.07%,-1.03%,0.34%,1.02%,2.03%,ANTM
11,07-11-2025,2.930,2.940,2.900,2.900,91.022.900,263.966.410.000,0.00%,0.34%,-1.02%,-1.02%,0.34%,0.68%,ANTM
12,06-11-2025,2.980,2.980,2.920,2.930,73.006.600,213.909.338.000,0.00%,0.00%,-2.01%,-1.68%,0.00%,2.35%,ANTM
13,05-11-2025,2.950,3.000,2.910,2.980,115.174.300,343.219.414.000,-0.34%,1.35%,-1.69%,0.68%,1.69%,1.33%,ANTM
