col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,symbol
Day,Date,Open,High,Low,Close,Volume,Value,ClosetoOpen(CO),ClosetoHigh(CH),ClosetoLow(CL),ClosetoClose(CC),OpentoHigh(OH),LowtoHigh(LH),BRIS
1,2,3,4,5,6,7,8,9,10,11,12,13,14,BRIS
1,21-11-2025,2.450,2.450,2.390,2.420,22.051.000,53.363.420.000,0.00%,0.00%,-2.45%,-1.22%,0.00%,0.00%,BRIS
2,20-11-2025,2.460,2.480,2.450,2.450,14.356.100,35.172.445.000,0.00%,0.81%,-0.41%,-0.41%,0.81%,1.21%,BRIS
3,19-11-2025,2.470,2.480,2.450,2.460,6.991.600,17.199.336.000,0.00%,0.40%,-0.81%,-0.40%,0.40%,1.21%,BRIS
4,18-11-2025,2.480,2.510,2.450,2.470,9.935.900,24.541.673.000,0.00%,1.21%,-1.21%,-0.40%,1.21%,1.99%,BRIS
5,17-11-2025,2.500,2.510,2.460,2.480,11.211.600,27.804.768.000,0.40%,0.80%,-1.20%,-0.40%,0.40%,1.99%,BRIS
6,14-11-2025,2.460,2.500,2.460,2.490,12.091.100,30.106.839.000,0.00%,1.63%,0.00%,1.22%,1.63%,2.00%,BRIS
7,13-11-2025,2.490,2.500,2.450,2.460,20.489.000,50.402.940.000,0.40%,0.81%,-1.21%,-0.81%,0.40%,1.20%,BRIS
8,12-11-2025,2.500,2.520,2.470,2.480,20.964.400,51.991.712.000,0.00%,0.80%,-1.20%,-0.80%,0.80%,1.98%,BRIS
