col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,symbol
Day,Date,Open,High,Low,Close,Volume,Value,ClosetoOpen(CO),ClosetoHigh(CH),ClosetoLow(CL),ClosetoClose(CC),OpentoHigh(OH),LowtoHigh(LH),HEAL
1,2,3,4,5,6,7,8,9,10,11,12,13,14,HEAL
1,21-11-2025,1.430,1.450,1.420,1.445,7.245.600,10.469.892.000,-1.38%,0.00%,-2.07%,-0.34%,1.40%,1.72%,HEAL
2,20-11-2025,1.440,1.450,1.425,1.450,2.746.900,3.983.005.000,0.35%,1.05%,-0.70%,1.05%,0.69%,1.72%,HEAL
3,19-11-2025,1.435,1.455,1.425,1.435,8.918.600,12.798.191.000,-0.35%,1.04%,-1.04%,-0.35%,1.39%,2.06%,HEAL
4,18-11-2025,1.435,1.445,1.425,1.440,8.955.000,12.895.200.000,0.35%,1.05%,-0.35%,0.70%,0.70%,1.73%,HEAL
5,17-11-2025,1.435,1.440,1.420,1.430,3.657.900,5.230.797.000,1.41%,1.77%,0.35%,1.06%,0.35%,2.08%,HEAL
6,14-11-2025,1.430,1.430,1.410,1.415,2.723.600,3.853.894.000,0.70%,0.70%,-0.70%,-0.35%,0.00%,1.05%,HEAL
7,13-11-2025,1.420,1.430,1.415,1.420,3.497.600,4.966.592.000,0.35%,1.06%,0.00%,0.35%,0.70%,1.05%,HEAL
8,12-11-2025,1.420,1.435,1.415,1.415,2.290.400,3.240.916.000,-1.39%,-0.35%,-1.74%,-1.74%,1.06%,1.05%,HEAL
9,11-11-2025,1.440,1.455,1.420,1.440,7.470.900,10.758.096.000,0.00%,1.04%,-1.39%,0.00%,1.04%,1.03%,HEAL
10,10-11-2025,1.470,1.470,1.440,1.440,9.924.300,14.290.992.000,-0.68%,-0.68%,-2.70%,-2.70%,0.00%,1.36%,HEAL
11,07-11-2025,1.505,1.505,1.450,1.480,5.507.300,8.150.804.000,1.69%,1.69%,-2.03%,0.00%,0.00%,4.98%,HEAL
