col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,symbol
Day,Date,Open,High,Low,Close,Volume,Value,ClosetoOpen(CO),ClosetoHigh(CH),ClosetoLow(CL),ClosetoClose(CC),OpentoHigh(OH),LowtoHigh(LH),BMRI
1,2,3,4,5,6,7,8,9,10,11,12,13,14,BMRI
1,21-11-2025,4.940,4.970,4.900,4.950,142.452.600,705.140.370.000,0.00%,0.61%,-0.81%,0.20%,0.61%,1.41%,BMRI
2,20-11-2025,4.940,4.990,4.900,4.940,234.717.700,1.159.505.438.000,1.86%,2.89%,1.03%,1.86%,1.01%,3.81%,BMRI
3,19-11-2025,4.820,4.850,4.800,4.850,107.585.700,521.790.645.000,0.63%,1.25%,0.21%,1.25%,0.62%,1.44%,BMRI
4,18-11-2025,4.810,4.850,4.780,4.790,127.022.100,608.435.859.000,-0.21%,0.62%,-0.83%,-0.62%,0.83%,1.65%,BMRI
5,17-11-2025,4.780,4.850,4.770,4.820,136.477.100,657.819.622.000,0.63%,2.11%,0.42%,1.47%,1.46%,3.51%,BMRI
6,14-11-2025,4.690,4.750,4.680,4.750,73.479.600,349.028.100.000,-0.21%,1.06%,-0.43%,1.06%,1.28%,1.26%,BMRI
7,13-11-2025,4.760,4.760,4.690,4.700,108.100.300,508.071.410.000,0.00%,0.00%,-1.47%,-1.26%,0.00%,1.68%,BMRI
8,12-11-2025,4.680,4.790,4.680,4.760,138.539.800,659.449.448.000,0.00%,2.35%,0.00%,1.71%,2.35%,3.76%,BMRI
9,11-11-2025,4.740,4.750,4.610,4.680,168.794.500,789.958.260.000,0.21%,0.42%,-2.54%,-1.06%,0.21%,0.42%,BMRI
10,10-11-2025,4.790,4.790,4.730,4.730,88.738.200,419.731.686.000,0.84%,0.84%,-0.42%,-0.42%,0.00%,1.04%,BMRI
11,07-11-2025,4.750,4.780,4.740,4.750,58.845.500,279.516.125.000,0.00%,0.63%,-0.21%,0.00%,0.63%,0.63%,BMRI
12,06-11-2025,4.790,4.790,4.750,4.750,57.932.600,275.179.850.000,0.42%,0.42%,-0.42%,-0.42%,0.00%,2.30%,BMRI
13,05-11-2025,4.690,4.770,4.680,4.770,102.878.900,490.732.353.000,-0.85%,0.85%,-1.06%,0.85%,1.71%,1.05%,BMRI
14,04-11-2025,4.760,4.790,4.720,4.730,136.412.400,645.230.652.000,0.00%,0.63%,-0.84%,-0.63%,0.63%,1.88%,BMRI
15,03-11-2025,4.710,4.760,4.700,4.760,129.834.200,618.010.792.000,-0.21%,0.85%,-0.42%,0.85%,1.06%,0.84%,BMRI
16,31-10-2025,4.790,4.800,4.720,4.720,227.378.000,1.073.224.160.000,-0.21%,0.00%,-1.67%,-1.67%,0.21%,3.13%,BMRI
