col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,symbol
Day,Date,Open,High,Low,Close,Volume,Value,ClosetoOpen(CO),ClosetoHigh(CH),ClosetoLow(CL),ClosetoClose(CC),OpentoHigh(OH),LowtoHigh(LH),SSIA
1,2,3,4,5,6,7,8,9,10,11,12,13,14,SSIA
1,21-11-2025,1.745,1.790,1.705,1.705,39.143.600,66.739.838.000,0.00%,2.58%,-2.29%,-2.29%,2.58%,3.63%,SSIA
2,20-11-2025,1.760,1.780,1.725,1.745,39.340.000,68.648.300.000,0.86%,2.01%,-1.15%,0.00%,1.14%,5.34%,SSIA
3,19-11-2025,1.715,1.765,1.685,1.745,41.242.500,71.968.162.500,0.29%,3.22%,-1.46%,2.05%,2.92%,4.82%,SSIA
4,18-11-2025,1.750,1.775,1.680,1.710,59.605.300,101.925.063.000,0.29%,1.72%,-3.72%,-2.01%,1.43%,9.30%,SSIA
5,17-11-2025,1.610,1.770,1.610,1.745,103.998.000,181.476.510.000,0.00%,9.94%,0.00%,8.39%,9.94%,9.60%,SSIA
6,14-11-2025,1.630,1.660,1.600,1.610,22.206.500,35.752.465.000,0.00%,1.84%,-1.84%,-1.23%,1.84%,1.81%,SSIA
7,13-11-2025,1.660,1.700,1.630,1.630,45.702.000,74.494.260.000,0.00%,2.41%,-1.81%,-1.81%,2.41%,4.12%,SSIA
8,12-11-2025,1.660,1.735,1.630,1.660,62.157.200,103.180.952.000,0.30%,4.83%,-1.51%,0.30%,4.52%,5.48%,SSIA
